"תאריך","שער","פתיחה","גבוה","נמוך","נפח","שינוי %"
"03.05.2013","3.5590","3.5681","3.5782","3.5535","","-0.21%"
"02.05.2013","3.5665","3.5760","3.5867","3.5600","","-0.27%"
"01.05.2013","3.5760","3.5863","3.5933","3.5730","","-0.28%"
"30.04.2013","3.5862","3.5872","3.6034","3.5810","","-0.03%"
"29.04.2013","3.5873","3.6090","3.6110","3.5740","","-0.44%"
"26.04.2013","3.6031","3.6066","3.6151","3.5954","","-0.10%"
"25.04.2013","3.6066","3.6130","3.6216","3.6010","","-0.18%"
"24.04.2013","3.6131","3.6193","3.6298","3.6080","","-0.22%"
"23.04.2013","3.6210","3.6284","3.6353","3.6140","","-0.21%"
"22.04.2013","3.6285","3.6344","3.6386","3.6200","","-0.10%"
"19.04.2013","3.6320","3.6305","3.6392","3.6212","","0.04%"
"18.04.2013","3.6306","3.6325","3.6430","3.6210","","-0.06%"
"17.04.2013","3.6326","3.6120","3.6420","3.6083","","0.57%"
"16.04.2013","3.6121","3.6414","3.6468","3.6096","","-0.80%"
"15.04.2013","3.6412","3.6231","3.6465","3.6096","","0.52%"
"12.04.2013","3.6225","3.6235","3.6351","3.6215","","-0.03%"
"11.04.2013","3.6236","3.6410","3.6465","3.6190","","-0.48%"
"10.04.2013","3.6410","3.6276","3.6506","3.6211","","0.37%"
"09.04.2013","3.6276","3.6270","3.6387","3.6080","","0.01%"
"08.04.2013","3.6271","3.6250","3.6503","3.5900","","0.19%"
"05.04.2013","3.6202","3.6304","3.6390","3.6192","","-0.28%"
"04.04.2013","3.6303","3.6218","3.6403","3.6165","","0.24%"
"03.04.2013","3.6217","3.6102","3.6316","3.6088","","0.32%"
"02.04.2013","3.6102","3.6400","3.6451","3.6070","","-0.82%"
"01.04.2013","3.6401","3.6445","3.6586","3.6335","","-0.16%"
"29.03.2013","3.6460","3.6382","3.6511","3.6280","","0.21%"
"28.03.2013","3.6383","3.6441","3.6550","3.6330","","-0.14%"
"27.03.2013","3.6435","3.6220","3.6487","3.6195","","0.48%"
"26.03.2013","3.6261","3.6327","3.6393","3.6198","","-0.18%"
"25.03.2013","3.6327","3.6605","3.6605","3.6220","","-0.61%"
"22.03.2013","3.6551","3.6661","3.6775","3.6438","","-0.30%"
"21.03.2013","3.6660","3.6770","3.6869","3.6610","","-0.30%"
"20.03.2013","3.6770","3.6901","3.6948","3.6695","","-0.35%"
"19.03.2013","3.6900","3.6876","3.6993","3.6741","","0.07%"
"18.03.2013","3.6876","3.6891","3.7091","3.6779","","0.12%"
"15.03.2013","3.6831","3.6965","3.6976","3.6738","","-0.36%"
"14.03.2013","3.6964","3.6971","3.7136","3.6850","","-0.02%"
"13.03.2013","3.6970","3.6820","3.7096","3.6730","","0.41%"
"12.03.2013","3.6820","3.6786","3.6874","3.6681","","0.09%"
"11.03.2013","3.6787","3.6834","3.6971","3.6740","","-0.13%"
"08.03.2013","3.6835","3.7040","3.7120","3.6740","","-0.55%"
"07.03.2013","3.7040","3.7392","3.7411","3.6971","","-0.88%"
"06.03.2013","3.7370","3.7343","3.7395","3.7175","","0.11%"
"05.03.2013","3.7329","3.7366","3.7422","3.7259","","-0.14%"
"04.03.2013","3.7381","3.7311","3.7437","3.7243","","0.45%"
"01.03.2013","3.7212","3.7158","3.7405","3.7050","","0.15%"
"28.02.2013","3.7158","3.7049","3.7188","3.6968","","0.18%"
"27.02.2013","3.7092","3.7314","3.7359","3.7043","","-0.56%"
"26.02.2013","3.7301","3.7248","3.7421","3.7208","","0.06%"
"25.02.2013","3.7277","3.7056","3.7363","3.6923","","0.53%"
"22.02.2013","3.7080","3.7006","3.7231","3.6916","","0.34%"
"21.02.2013","3.6956","3.6755","3.7038","3.6678","","0.65%"
"20.02.2013","3.6716","3.6680","3.6744","3.6495","","-0.08%"
"19.02.2013","3.6747","3.6879","3.6930","3.6669","","-0.33%"
"18.02.2013","3.6867","3.6871","3.6917","3.6721","","-0.10%"
"15.02.2013","3.6904","3.6839","3.6974","3.6751","","0.18%"
"14.02.2013","3.6839","3.6818","3.6940","3.6750","","0.06%"
"13.02.2013","3.6817","3.6913","3.6978","3.6700","","-0.26%"
"12.02.2013","3.6912","3.6938","3.7076","3.6870","","-0.07%"
"11.02.2013","3.6937","3.6944","3.7130","3.6809","","0.06%"
"08.02.2013","3.6914","3.6975","3.7049","3.6834","","-0.15%"
"07.02.2013","3.6970","3.6862","3.7046","3.6747","","0.23%"
"06.02.2013","3.6884","3.6836","3.7021","3.6810","","0.13%"
"05.02.2013","3.6835","3.6927","3.7061","3.6826","","-0.25%"
"04.02.2013","3.6927","3.6786","3.7001","3.6719","","0.54%"
"01.02.2013","3.6730","3.7099","3.7180","3.6674","","-0.99%"
"31.01.2013","3.7098","3.7296","3.7426","3.7066","","-0.53%"
"30.01.2013","3.7295","3.7286","3.7401","3.7150","","0.02%"
"29.01.2013","3.7286","3.7263","3.7461","3.7210","","0.06%"
"28.01.2013","3.7263","3.7194","3.7427","3.7125","","0.27%"
"25.01.2013","3.7162","3.7109","3.7266","3.7060","","0.15%"
"24.01.2013","3.7105","3.7261","3.7341","3.7079","","-0.42%"
"23.01.2013","3.7261","3.7291","3.7441","3.7166","","-0.08%"
"22.01.2013","3.7290","3.7305","3.7468","3.7259","","-0.16%"
"21.01.2013","3.7348","3.7304","3.7540","3.7189","","0.16%"
"18.01.2013","3.7287","3.7198","3.7359","3.7119","","0.24%"
"17.01.2013","3.7199","3.7262","3.7353","3.7135","","-0.17%"
"16.01.2013","3.7261","3.7231","3.7419","3.7170","","0.08%"
"15.01.2013","3.7232","3.7206","3.7449","3.7195","","0.07%"
"14.01.2013","3.7206","3.7417","3.7428","3.7186","","-0.48%"
"11.01.2013","3.7386","3.7511","3.7532","3.7316","","-0.27%"
"10.01.2013","3.7488","3.7792","3.7981","3.7488","","-0.81%"
"09.01.2013","3.7793","3.7736","3.7931","3.7627","","0.15%"
"08.01.2013","3.7736","3.7759","3.7850","3.7540","","-0.04%"
"07.01.2013","3.7752","3.7736","3.7955","3.7619","","-0.11%"
"04.01.2013","3.7793","3.7650","3.7931","3.7508","","0.38%"
"03.01.2013","3.7650","3.7219","3.7701","3.7190","","1.16%"
"02.01.2013","3.7219","3.7255","3.7363","3.7065","","-0.10%"
"01.01.2013","3.7258","3.7316","3.7370","3.7200","","-0.16%"
"31.12.2012","3.7316","3.7326","3.7438","3.7245","","-0.11%"
"28.12.2012","3.7356","3.7275","3.7465","3.7214","","0.24%"
"27.12.2012","3.7266","3.7328","3.7401","3.7159","","-0.17%"
"26.12.2012","3.7328","3.7470","3.7632","3.7250","","-0.38%"
"25.12.2012","3.7470","3.7465","3.7566","3.7409","","0.01%"
"24.12.2012","3.7465","3.7512","3.7591","3.7415","","-0.08%"
"21.12.2012","3.7496","3.7486","3.7626","3.7395","","0.13%"
"20.12.2012","3.7447","3.7496","3.7624","3.7374","","-0.24%"
"19.12.2012","3.7536","3.7600","3.7670","3.7430","","-0.17%"
"18.12.2012","3.7601","3.7760","3.7866","3.7450","","-0.42%"
"17.12.2012","3.7761","3.7941","3.8091","3.7740","","-0.37%"
"14.12.2012","3.7900","3.7865","3.8045","3.7774","","0.06%"
"13.12.2012","3.7879","3.7760","3.7952","3.7620","","0.32%"
"12.12.2012","3.7760","3.7994","3.8073","3.7670","","-0.62%"
"11.12.2012","3.7994","3.8245","3.8293","3.7950","","-0.66%"
"10.12.2012","3.8246","3.8265","3.8476","3.8169","","-0.15%"
"07.12.2012","3.8305","3.8309","3.8468","3.8235","","-0.01%"
"06.12.2012","3.8309","3.8026","3.8334","3.7954","","0.75%"
"05.12.2012","3.8025","3.8083","3.8141","3.7936","","-0.15%"
"04.12.2012","3.8083","3.8262","3.8399","3.8047","","-0.47%"
"03.12.2012","3.8261","3.8210","3.8366","3.8010","","0.28%"
"30.11.2012","3.8153","3.8201","3.8250","3.8030","","-0.13%"
"29.11.2012","3.8201","3.8438","3.8499","3.8142","","-0.61%"
"28.11.2012","3.8437","3.8612","3.8766","3.8370","","-0.46%"
"27.11.2012","3.8613","3.8517","3.8653","3.8420","","0.25%"
"26.11.2012","3.8517","3.8600","3.8719","3.8454","","-0.21%"
"23.11.2012","3.8599","3.8768","3.8918","3.8541","","-0.55%"
"22.11.2012","3.8811","3.8946","3.9009","3.8616","","-0.34%"
"21.11.2012","3.8945","3.9035","3.9285","3.8927","","-0.22%"
"20.11.2012","3.9032","3.9245","3.9325","3.8925","","-0.45%"
"19.11.2012","3.9207","3.9651","3.9666","3.9100","","-1.17%"
"16.11.2012","3.9670","3.9760","3.9833","3.9500","","-0.25%"
"15.11.2012","3.9769","3.9671","3.9824","3.9405","","0.22%"
"14.11.2012","3.9681","3.9264","3.9725","3.9121","","1.08%"
"13.11.2012","3.9257","3.9383","3.9470","3.9196","","-0.30%"
"12.11.2012","3.9376","3.9100","3.9384","3.8928","","0.60%"
"09.11.2012","3.9141","3.8950","3.9150","3.8792","","0.44%"
"08.11.2012","3.8971","3.9031","3.9126","3.8910","","-0.15%"
"07.11.2012","3.9030","3.8912","3.9053","3.8628","","0.30%"
"06.11.2012","3.8913","3.9055","3.9195","3.8858","","-0.36%"
"05.11.2012","3.9053","3.9000","3.9128","3.8885","","0.26%"
"02.11.2012","3.8951","3.8757","3.9018","3.8731","","0.50%"
"01.11.2012","3.8758","3.8837","3.8921","3.8670","","-0.20%"
"31.10.2012","3.8836","3.8894","3.8975","3.8680","","-0.15%"
"30.10.2012","3.8893","3.9101","3.9165","3.8820","","-0.53%"
"29.10.2012","3.9100","3.8750","3.9182","3.8675","","0.98%"
"26.10.2012","3.8721","3.8686","3.8854","3.8605","","0.05%"
"25.10.2012","3.8701","3.8655","3.8790","3.8520","","0.12%"
"24.10.2012","3.8656","3.8486","3.8799","3.8439","","0.44%"
"23.10.2012","3.8486","3.8150","3.8548","3.8071","","0.81%"
"22.10.2012","3.8178","3.8322","3.8376","3.8123","","-0.20%"
"19.10.2012","3.8255","3.8205","3.8363","3.8100","","0.13%"
"18.10.2012","3.8205","3.7976","3.8271","3.7945","","0.61%"
"17.10.2012","3.7975","3.8162","3.8172","3.7837","","-0.39%"
"16.10.2012","3.8124","3.8349","3.8402","3.8010","","-0.59%"
"15.10.2012","3.8350","3.8323","3.8451","3.8100","","0.13%"
"12.10.2012","3.8300","3.8546","3.8620","3.8205","","-0.64%"
"11.10.2012","3.8545","3.8640","3.8753","3.8396","","-0.25%"
"10.10.2012","3.8641","3.8705","3.8898","3.8575","","-0.17%"
"09.10.2012","3.8706","3.8696","3.8786","3.8525","","0.03%"
"08.10.2012","3.8695","3.8389","3.8790","3.8389","","0.22%"
"05.10.2012","3.8609","3.8613","3.8730","3.8379","","-0.01%"
"04.10.2012","3.8612","3.8900","3.8911","3.8567","","-0.74%"
"03.10.2012","3.8901","3.8843","3.9000","3.8650","","0.15%"
"02.10.2012","3.8843","3.9102","3.9269","3.8790","","-0.71%"
"01.10.2012","3.9120","3.9150","3.9328","3.9040","","-0.20%"
"28.09.2012","3.9198","3.9076","3.9261","3.8940","","0.31%"
"27.09.2012","3.9076","3.9081","3.9303","3.9015","","-0.10%"
"26.09.2012","3.9115","3.9065","3.9206","3.8957","","0.18%"
"25.09.2012","3.9046","3.9067","3.9216","3.8816","","-0.05%"
"24.09.2012","3.9067","3.9022","3.9235","3.8950","","0.36%"
"21.09.2012","3.8926","3.9035","3.9081","3.8830","","-0.28%"
"20.09.2012","3.9035","3.9018","3.9367","3.8986","","0.04%"
"19.09.2012","3.9018","3.8944","3.9181","3.8910","","0.19%"
"18.09.2012","3.8945","3.8945","3.9079","3.8760","","0.08%"
"17.09.2012","3.8913","3.8889","3.9108","3.8787","","0.06%"
"14.09.2012","3.8891","3.9359","3.9391","3.8848","","-1.24%"
"13.09.2012","3.9380","3.9546","3.9738","3.9318","","-0.42%"
"12.09.2012","3.9545","3.9560","3.9658","3.9390","","0.06%"
"11.09.2012","3.9521","3.9653","3.9770","3.9498","","-0.32%"
"10.09.2012","3.9647","3.9653","3.9863","3.9563","","-0.25%"
"07.09.2012","3.9745","4.0168","4.0206","3.9690","","-1.06%"
"06.09.2012","4.0169","4.0236","4.0346","4.0120","","-0.16%"
"05.09.2012","4.0235","4.0176","4.0450","4.0159","","0.15%"
"04.09.2012","4.0175","4.0240","4.0322","4.0090","","-0.06%"
"03.09.2012","4.0199","4.0139","4.0266","4.0050","","-0.17%"
"31.08.2012","4.0266","4.0303","4.0436","4.0027","","-0.09%"
"30.08.2012","4.0303","4.0326","4.0502","4.0222","","-0.05%"
"29.08.2012","4.0325","4.0210","4.0413","4.0145","","0.34%"
"28.08.2012","4.0190","4.0147","4.0294","4.0050","","0.11%"
"27.08.2012","4.0147","4.0230","4.0346","4.0125","","-0.21%"
"24.08.2012","4.0230","4.0146","4.0316","4.0120","","0.21%"
"23.08.2012","4.0146","4.0111","4.0235","3.9940","","0.17%"
"22.08.2012","4.0079","4.0126","4.0334","4.0049","","-0.15%"
"21.08.2012","4.0141","4.0267","4.0358","4.0061","","-0.35%"
"20.08.2012","4.0281","4.0371","4.0382","4.0206","","-0.15%"
"17.08.2012","4.0341","4.0302","4.0470","4.0126","","0.17%"
"16.08.2012","4.0272","4.0472","4.0636","4.0236","","-0.50%"
"15.08.2012","4.0473","4.0393","4.0563","4.0221","","0.24%"
"14.08.2012","4.0376","4.0541","4.0607","4.0283","","-0.40%"
"13.08.2012","4.0540","3.9950","4.0721","3.9906","","1.49%"
"10.08.2012","3.9945","3.9930","4.0112","3.9903","","0.08%"
"09.08.2012","3.9912","3.9897","4.0023","3.9800","","0.04%"
"08.08.2012","3.9897","3.9874","4.0036","3.9832","","0.00%"
"07.08.2012","3.9898","3.9901","4.0126","3.9820","","0.09%"
"06.08.2012","3.9864","3.9785","4.0076","3.9696","","0.49%"
"03.08.2012","3.9670","4.0198","4.0305","3.9670","","-1.31%"
"02.08.2012","4.0198","3.9579","4.0263","3.9459","","1.55%"
"01.08.2012","3.9584","3.9840","3.9982","3.9385","","-0.65%"
"31.07.2012","3.9841","4.0450","4.0518","3.9760","","-1.51%"
"30.07.2012","4.0451","4.0426","4.0612","4.0330","","0.02%"
"27.07.2012","4.0442","4.0840","4.0960","4.0367","","-0.94%"
"26.07.2012","4.0826","4.0722","4.1023","4.0642","","0.38%"
"25.07.2012","4.0672","4.0731","4.0945","4.0560","","-0.13%"
"24.07.2012","4.0725","4.0385","4.0832","4.0344","","0.83%"
"23.07.2012","4.0391","4.0101","4.0530","4.0100","","0.76%"
"20.07.2012","4.0086","4.0026","4.0135","3.9860","","0.15%"
"19.07.2012","4.0025","4.0155","4.0470","3.9991","","-0.33%"
"18.07.2012","4.0156","3.9798","4.0164","3.9738","","0.80%"
"17.07.2012","3.9836","3.9707","4.0011","3.9638","","0.35%"
"16.07.2012","3.9696","3.9529","3.9945","3.9509","","0.34%"
"13.07.2012","3.9560","3.9692","3.9768","3.9469","","-0.43%"
"12.07.2012","3.9732","3.9680","3.9858","3.9661","","0.16%"
"11.07.2012","3.9669","3.9616","3.9750","3.9563","","0.12%"
"10.07.2012","3.9623","3.9566","3.9731","3.9520","","0.14%"
"09.07.2012","3.9566","3.9488","3.9761","3.9400","","0.29%"
"06.07.2012","3.9452","3.9295","3.9501","3.9227","","0.40%"
"05.07.2012","3.9295","3.9227","3.9376","3.9060","","0.19%"
"04.07.2012","3.9219","3.9241","3.9312","3.9120","","0.00%"
"03.07.2012","3.9219","3.9246","3.9376","3.9130","","-0.04%"
"02.07.2012","3.9234","3.9028","3.9303","3.9028","","0.39%"
"29.06.2012","3.9081","3.9432","3.9462","3.9020","","-0.82%"
"28.06.2012","3.9406","3.9452","3.9540","3.9320","","-0.06%"
"27.06.2012","3.9428","3.9428","3.9653","3.9354","","-0.05%"
"26.06.2012","3.9446","3.9235","3.9533","3.9180","","0.64%"
"25.06.2012","3.9196","3.9152","3.9248","3.8981","","0.54%"
"22.06.2012","3.8987","3.8931","3.9150","3.8888","","0.12%"
"21.06.2012","3.8941","3.8666","3.9014","3.8640","","0.72%"
"20.06.2012","3.8663","3.8539","3.8813","3.8476","","0.40%"
"19.06.2012","3.8508","3.8598","3.8650","3.8400","","-0.21%"
"18.06.2012","3.8590","3.8381","3.8683","3.8347","","0.23%"
"15.06.2012","3.8500","3.8668","3.8743","3.8435","","-0.43%"
"14.06.2012","3.8667","3.8749","3.8903","3.8621","","-0.03%"
"13.06.2012","3.8680","3.8809","3.8906","3.8630","","-0.25%"
"12.06.2012","3.8776","3.8860","3.8982","3.8749","","-0.10%"
"11.06.2012","3.8815","3.8781","3.8900","3.8550","","0.21%"
"08.06.2012","3.8735","3.8628","3.8845","3.8602","","0.20%"
"07.06.2012","3.8658","3.8837","3.8897","3.8610","","-0.45%"
"06.06.2012","3.8831","3.8979","3.9062","3.8732","","-0.36%"
"05.06.2012","3.8970","3.8831","3.9054","3.8780","","0.37%"
"04.06.2012","3.8825","3.9055","3.9157","3.8800","","-0.68%"
"01.06.2012","3.9091","3.9027","3.9240","3.8987","","0.13%"
"31.05.2012","3.9042","3.8816","3.9154","3.8739","","0.71%"
"30.05.2012","3.8765","3.8716","3.8911","3.8686","","0.10%"
"29.05.2012","3.8726","3.8673","3.8818","3.8650","","0.14%"
"28.05.2012","3.8672","3.8562","3.8750","3.8427","","0.29%"
"25.05.2012","3.8562","3.8562","3.8650","3.8430","","0.05%"
"24.05.2012","3.8543","3.8563","3.8653","3.8400","","-0.05%"
"23.05.2012","3.8563","3.8505","3.8681","3.8480","","0.10%"
"22.05.2012","3.8525","3.8207","3.8610","3.8130","","0.87%"
"21.05.2012","3.8192","3.8269","3.8314","3.8075","","-0.30%"
"18.05.2012","3.8306","3.8336","3.8500","3.8141","","0.03%"
"17.05.2012","3.8296","3.8314","3.8430","3.8181","","0.02%"
"16.05.2012","3.8289","3.8357","3.8453","3.8209","","-0.14%"
"15.05.2012","3.8341","3.8319","3.8380","3.8154","","0.06%"
"14.05.2012","3.8317","3.8225","3.8390","3.8147","","0.35%"
"11.05.2012","3.8183","3.8101","3.8277","3.8002","","0.17%"
"10.05.2012","3.8119","3.8181","3.8300","3.8080","","-0.16%"
"09.05.2012","3.8180","3.8107","3.8312","3.8050","","0.24%"
"08.05.2012","3.8090","3.7986","3.8156","3.7960","","0.32%"
"07.05.2012","3.7970","3.8000","3.8205","3.7957","","0.17%"
"04.05.2012","3.7907","3.7833","3.8015","3.7725","","0.28%"
"03.05.2012","3.7801","3.7761","3.7881","3.7700","","0.16%"
"02.05.2012","3.7741","3.7801","3.7976","3.7664","","-0.09%"
"01.05.2012","3.7774","3.7612","3.7864","3.7576","","0.43%"
"30.04.2012","3.7613","3.7536","3.7771","3.7410","","0.32%"
"27.04.2012","3.7494","3.7540","3.7691","3.7389","","-0.11%"
"26.04.2012","3.7536","3.7562","3.7625","3.7420","","0.00%"
"25.04.2012","3.7537","3.7513","3.7643","3.7450","","0.02%"
"24.04.2012","3.7528","3.7570","3.7672","3.7495","","-0.16%"
"23.04.2012","3.7590","3.7573","3.7720","3.7513","","0.17%"
"20.04.2012","3.7528","3.7635","3.7645","3.7408","","-0.19%"
"19.04.2012","3.7600","3.7587","3.7713","3.7453","","0.03%"
"18.04.2012","3.7587","3.7535","3.7761","3.7525","","0.16%"
"17.04.2012","3.7527","3.7496","3.7683","3.7477","","0.12%"
"16.04.2012","3.7481","3.7546","3.7708","3.7476","","-0.20%"
"13.04.2012","3.7557","3.7424","3.7595","3.7360","","0.40%"
"12.04.2012","3.7408","3.7540","3.7658","3.7360","","-0.35%"
"11.04.2012","3.7540","3.7487","3.7682","3.7460","","0.14%"
"10.04.2012","3.7487","3.7416","3.7593","3.7360","","0.19%"
"09.04.2012","3.7415","3.7350","3.7601","3.7350","","0.17%"
"06.04.2012","3.7350","3.7420","3.7489","3.7312","","-0.19%"
"05.04.2012","3.7420","3.7418","3.7563","3.7300","","0.06%"
"04.04.2012","3.7399","3.7387","3.7508","3.7300","","0.14%"
"03.04.2012","3.7346","3.7275","3.7416","3.7170","","0.25%"
"02.04.2012","3.7252","3.7145","3.7351","3.7060","","0.41%"
"30.03.2012","3.7099","3.7312","3.7331","3.7050","","-0.46%"
"29.03.2012","3.7271","3.7227","3.7430","3.7100","","-0.02%"
"28.03.2012","3.7278","3.7222","3.7360","3.7184","","0.15%"
"27.03.2012","3.7222","3.7121","3.7279","3.7090","","0.32%"
"26.03.2012","3.7102","3.7328","3.7440","3.7087","","-0.61%"
"23.03.2012","3.7331","3.7470","3.7565","3.7277","","-0.37%"
"22.03.2012","3.7470","3.7456","3.7637","3.7357","","0.16%"
"21.03.2012","3.7410","3.7466","3.7510","3.7340","","-0.07%"
"20.03.2012","3.7437","3.7440","3.7587","3.7385","","0.02%"
"19.03.2012","3.7429","3.7481","3.7676","3.7363","","-0.19%"
"16.03.2012","3.7500","3.7700","3.7780","3.7500","","-0.53%"
